Time,Height,Time_Uniform,Height_Model,Wicking_Rate
0.325385,0.6986899563318777,0.0,0.0,0.0
0.536062,1.3973799126637554,0.17154932210708115,2.6998690350158734,8.037279361951777
0.692272,2.096069868995633,0.3430986442141623,3.85187585846696,5.7802865272550585
0.858626,2.7947598253275108,0.5146479663212434,4.748976716185943,4.779456912550046
1.024719,3.4934497816593884,0.6861972884283246,5.513988745243296,4.182164617519267
1.191229,4.192139737991266,0.8577466105354058,6.194485032805697,3.774022964102466
1.358128,4.890829694323144,1.0292959326424869,6.814864667183045,3.4723124919146273
1.524804,5.5895196506550215,1.200845254749568,7.389622415839867,3.237458086474719
1.691173,6.288209606986899,1.3723945768566492,7.928202924300342,3.0478322774523763
1.857794,6.986899563318777,1.5439438989637304,8.437166903163558,2.8904858362816626
2.024675,7.685589519650654,1.7154932210708116,8.921291552543666,2.757129386588482
2.191011,8.384279475982533,1.8870425431778928,9.384183618670729,2.6421777281144276
2.35749,9.08296943231441,2.0585918652849737,9.82864549732935,2.541712017589574
2.526064,9.781659388646288,2.230141187392055,10.256906071739664,2.4528906163678355
2.693529,10.480349344978166,2.401690509499136,10.6707727732911,2.3735960315788494
2.868521,11.179039301310045,2.5732398316062173,11.07173542586029,2.3022137120037205
3.031378,11.87772925764192,2.7447891537132985,11.461039339331604,2.237488193828581
3.201061,12.576419213973798,2.9163384758203796,11.839738099706171,2.1784265375082663
3.357384,13.275109170305676,3.087887797927461,12.20873255079213,2.124231716441436
3.524109,13.973799126637552,3.259437120034542,12.568800141075108,2.0742555628123274
3.690768,14.672489082969433,3.430986442141623,12.920617395722612,2.027964827800762
3.857182,14.672489082969433,3.6025357642487044,13.264777385308445,1.9849162444638648
4.023903,15.371179039301309,3.7740850863557855,13.601803488932113,1.9447379007221959
4.190212,15.371179039301309,3.9456344084628667,13.932160369459277,1.9071151182801156
4.356742,16.069868995633186,4.1171837305699475,14.256262821516644,1.8717796034783678
4.523379,16.069868995633186,4.288733052677029,14.57448297546785,1.8385010102746095
4.696429,16.768558951965066,4.46028237478411,14.88715621598971,1.807080306134245
4.864699,16.768558951965066,4.631831696891191,15.194586084927993,1.7773445025218821
5.0305,17.46724890829694,4.803381018998272,15.497048373691708,1.7491424302093401
5.196208,17.46724890829694,4.974930341105353,15.794794563153868,1.7223413230795277
5.360183,18.16593886462882,5.1464796632124346,16.088054733879176,1.696824033709614
5.525045,18.16593886462882,5.318028985319516,16.37704004307738,1.672486747137048
5.691347,18.16593886462882,5.489578307426597,16.661944844608435,1.6492370907828433
5.85813,18.864628820960696,5.661127629533678,16.942948512966584,1.6269925618799514
6.024949,18.864628820960696,5.832676951640759,17.220217020248608,1.6056792112389526
6.19144,18.864628820960696,6.0042262737478405,17.493904305803035,1.5852305353893326
6.357938,19.563318777292576,6.175775595854922,17.764153470930882,1.5655865391996555
6.523939,19.563318777292576,6.347324917962003,18.03109782519974,1.5466929388162147
6.690618,20.26200873362445,6.518874240069084,18.29486180629443,1.528500480753554
6.85774,20.26200873362445,6.690423562176165,18.55556179159944,1.5109643576488803
7.024121,20.26200873362445,6.861972884283246,18.81330681669311,1.494043704870275
7.191009,20.96069868995633,7.0335222063903275,19.068199213480522,1.4777011650791436
7.357341,20.96069868995633,7.205071528497409,19.320335178685404,1.4619025101651313
7.52358,20.96069868995633,7.37662085060449,19.569805281771178,1.446616311828595
7.690721,21.659388646288207,7.548170172711571,19.81669491999732,1.4318136535817128
7.856762,21.659388646288207,7.719719494818652,20.061084727184728,1.4174678781511039
8.023818,21.659388646288207,7.8912688169257335,20.30305094181895,1.403554365251429
8.190634,22.35807860262009,8.062818139032814,20.542665739328726,1.390050335506614
8.356928,22.35807860262009,8.234367461139895,20.779997532711523,1.376934676958814
8.523361,22.35807860262009,8.405916783246976,21.015111245115463,1.3641877911529927
8.690497,23.05676855895197,8.577466105354057,21.248068557510564,1.3517914562391544
8.85613,23.05676855895197,8.749015427461138,21.47892813417669,1.3397287049123465
9.023513,23.05676855895197,8.92056474956822,21.707745828389683,1.3279837153265155
9.190536,23.75545851528384,9.0921140716753,21.934574870390673,1.3165417133833552
9.356318,23.75545851528384,9.263663393782382,22.159466039469013,1.3053888850204087
9.523237,23.75545851528384,9.435212715889463,22.38246782176995,1.2945122973111622
9.689905,23.75545851528384,9.606762037996544,22.603626555248375,1.2838998273496218
9.856445,24.45414847161572,9.778311360103626,22.822986563025953,1.2735400980276577
10.023156,24.45414847161572,9.949860682210707,23.040590276265814,1.2634224199292405
10.189742,24.45414847161572,10.121410004317788,23.256478347555014,1.2535367386647316
10.356206,25.152838427947597,10.292959326424869,23.470689755675863,1.2438735870533786
10.523181,25.152838427947597,10.46450864853195,23.683261902552616,1.2344240416352221
10.689455,25.152838427947597,10.636057970639031,23.894230703076072,1.2251796830566561
10.856051,25.152838427947597,10.807607292746113,24.10363066843562,1.2161325599283477
11.023176,25.851528384279476,10.979156614853194,24.311494983523346,1.2072751558014447
11.189296,25.851528384279476,11.150705936960275,24.51785557891777,1.1986003589490177
11.356281,25.851528384279476,11.322255259067356,24.722743197904155,1.1901014346753862
11.522694,25.851528384279476,11.493804581174437,24.92618745894351,1.1817719999071552
11.689149,26.55021834061135,11.665353903281519,25.128216913962618,1.1736059998470365
11.85618,26.55021834061135,11.8369032253886,25.32885910280189,1.1655976864954114
12.02242,26.55021834061135,12.008452547495681,25.528140604126172,1.1577415988655733
12.188995,26.55021834061135,12.180001869602762,25.7260870830756,1.1500325447370328
12.355559,27.24890829694323,12.351551191709843,25.922723335908035,1.142465583807545
12.522177,27.24890829694323,12.523100513816924,26.118073331862234,1.1350360121188752
12.688756,27.24890829694323,12.694649835924006,26.3121602524504,1.127739347644036
12.855514,27.24890829694323,12.866199158031087,26.505006528370544,1.120571316934999
13.021664,27.947598253275107,13.037748480138168,26.696633874212708,1.1135278427398643
13.188689,27.947598253275107,13.20929780224525,26.887063321118113,1.1066050325073975
13.355245,27.947598253275107,13.38084712435233,27.076315247537032,1.0997991677047292
13.521568,27.947598253275107,13.552396446459412,27.264409408219016,1.0931066938811076
13.688949,28.646288209606983,13.723945768566493,27.451364961558216,1.0865242114168867
13.855061,28.646288209606983,13.895495090673574,27.63720049540642,1.080048466902594
14.022062,28.646288209606983,14.067044412780655,27.821934051457674,1.0736763450979754
14.188407,28.646288209606983,14.238593734887736,28.005583148299884,1.0674048614254583
14.354957,29.344978165938866,14.410143056994817,28.188164803221593,1.0612311549565554
14.5217,29.344978165938866,14.581692379101899,28.369695552855063,1.0551524818533993
14.68812,29.344978165938866,14.75324170120898,28.550191472730862,1.0491662092309084
14.854695,29.344978165938866,14.924791023316061,28.729668195813268,1.043269809408066
15.021705,30.04366812227074,15.096340345423142,28.90814093008085,1.0374608545194852
15.486099,30.04366812227074,15.267889667530223,29.08562447521157,1.0317370114608782
15.652748,30.04366812227074,15.439438989637305,29.262133238427793,1.02609603714424
15.819302,30.742358078602617,15.610988311744386,29.4376812495522,1.0205357740405663
15.985968,30.742358078602617,15.782537633851467,29.6122821753223,1.0150541459897335
16.15257,30.742358078602617,15.954086955958548,29.78594933300769,1.0096491542588188
16.319209,30.742358078602617,16.125636278065627,29.95869570337117,1.0043188738316329
16.485731,30.742358078602617,16.29718560017271,30.13053394301207,0.9990614499136026
16.652352,31.441048034934497,16.46873492227979,30.30147639612733,0.9938750946373908
16.818988,31.441048034934497,16.640284244386873,30.47153510572376,0.988758083955756
16.985642,31.441048034934497,16.811833566493952,30.640721824312372,0.9837087547092108
17.152251,31.441048034934497,16.983382888601035,30.809048024113885,0.9787255018569683
17.318834,32.13973799126637,17.154932210708115,30.976524906802396,0.9738067758605359
17.485323,32.13973799126637,17.326481532815198,31.143163412812648,0.968951080210111
17.652,32.13973799126637,17.498030854922277,31.30897423023447,0.9641569690846536
17.818649,32.13973799126637,17.66958017702936,31.473967803316718,0.9594230451371792
17.985287,32.13973799126637,17.84112949913644,31.638154340601453,0.9547479573974297
18.151831,32.83842794759825,18.012678821243522,31.801543822707853,0.9501303992846336
18.318672,32.83842794759825,18.1842281433506,31.964146009784162,0.9455691067235955
