Time,Height,Wicking Rate,Avg Wicking Rate,Time_Uniform,Height_Model,Wicking_Rate
0.283782,0.89947,0.0,3.169580875460741,0.0,0.0,inf
0.457607,1.79894,0.0,3.9311898637914195,0.1712990424778761,2.70872333859694,9.28075440594218
0.624576,2.69841,0.0,4.320386950507224,0.3425980849557522,4.104556173938907,7.3438721496288935
0.791251,3.59788,0.0,4.5470779815760105,0.5138971274336284,5.280437794822412,6.470605842824018
0.949768,4.49735,0.0,4.735209019465807,0.6851961699115044,6.340227763863611,5.939203718212353
1.116434,5.39682,0.0,4.833980333812836,0.8564952123893805,7.324183905436447,5.568184414018415
1.283042,6.29629,0.0,4.907314024014802,1.0277942548672567,8.252975374022306,5.287523076697004
1.449596,7.19576,0.0,4.9639761699121685,1.1990932973451327,9.138899071644975,5.063716628222219
1.616268,8.09523,0.0,5.008593871808388,1.370392339823009,9.989982743695924,4.878454723199337
1.782772,8.9947,0.0,5.045345114237827,1.541691382300885,10.811815988632224,4.720773186750083
1.94939,9.894169999999999,0.0,5.07552106043429,1.712990424778761,11.608480414353608,4.583652441953179
2.116071,10.79364,0.0,5.100792931806164,1.8842894672566373,12.383067838883907,4.462362027092921
2.282682,11.69311,0.0,5.122531303089962,2.0555885097345135,13.137989749800973,4.353582080077317
2.449275,12.59258,0.0,5.141349991323963,2.2268875522123897,13.875172428192958,4.254904619889075
2.615842,13.492049999999999,0.0,5.157822987779843,2.3981865946902654,14.59618548489557,4.164534681524997
2.782443,14.39152,0.0,5.172260491948981,2.5694856371681416,15.30232964096945,4.081103066142674
2.949042,15.29099,0.0,5.185070270277603,2.740784679646018,15.994698515518358,4.003544567987506
3.115727,16.19046,0.0,5.196366690663207,2.912083722123894,16.674223251672522,3.9310162333119116
3.282338,17.08993,0.0,5.206633198652911,3.08338276460177,17.341705470736706,3.8628409735465814
3.44891,17.9894,0.0,5.215966783708476,3.254681807079646,17.997842082306228,3.798467733642644
3.615572,18.88887,0.0,5.224310288939067,3.425980849557522,18.643244283247583,3.737442761747059
3.782105,19.788339999999998,0.0,5.232096940724808,3.5972798920353983,19.27845232753272,3.6793884996544484
3.948712,20.68781,0.0,5.23912860699894,3.7685789345132745,19.90394716380857,3.6239878147734204
4.115396,21.58728,0.0,5.245492778823715,3.9398779769911507,20.520159716425148,3.5709720463748336
4.28199,22.48675,0.0,5.2514718623817425,4.111177019469027,21.127478368333886,3.5201118215375726
4.448599,23.38622,0.0,5.25698540147134,4.282476061946903,21.7262550543117,3.4712099129663256
4.615194,23.38622,0.0,5.067223609668413,4.453775104424779,22.316810267640157,3.4240956229777564
